trial_id,n_params,train_time_s,best_epoch,best_monitor,stopped_epoch,threshold,val_auc_roc,val_average_precision,val_accuracy,val_precision,val_recall,val_f1,embedding_dim,encoder_layers,dropout,tcn_hidden,disc_hidden,lr,batch_size,wae_regularization_term
151,94458,127.12482380867004,19,3.4654770493507385,24.0,0.043498694896698,1.0,1.0,0.9994855967078189,0.9993145990404386,1.0,0.9996571820363387,32,2,0.0,64,16,0.0003,64,5.0
133,30458,109.50410652160645,16,3.469994232058525,21.0,0.03545672935433686,1.0,1.0,0.9994855967078189,0.9993145990404386,1.0,0.9996571820363387,32,2,0.0,32,16,0.0003,32,5.0
230,43258,123.48818588256836,13,6.907865256071091,18.0,0.12550810631364584,1.0,1.0,0.9994855967078189,0.9993145990404386,1.0,0.9996571820363387,32,3,0.1,32,16,0.0003,32,10.0
149,94458,108.27662658691406,12,3.4581590741872787,17.0,0.01835307222791016,0.9999985887426825,0.99999952990332,0.9994855967078189,0.9993145990404386,1.0,0.9996571820363387,32,2,0.0,64,16,0.0003,32,5.0
186,105994,147.76382875442505,13,6.654761254787445,18.0,0.25579550862312317,0.9999985887426825,0.99999952990332,0.9994855967078189,0.9993145990404386,1.0,0.9996571820363387,32,2,0.1,64,32,0.0001,32,10.0
157,105994,100.58968591690063,10,3.364496111869812,15.0,0.0647620395757258,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.0,64,32,0.0003,32,5.0
143,41994,83.22395181655884,17,3.3779877722263336,22.0,0.11964643374085426,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.0,32,32,0.0003,64,5.0
127,148986,94.61337184906006,7,3.397636830806732,12.0,0.2508427295833826,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,16,3,0.1,64,32,0.0003,64,5.0
23,88298,111.6126298904419,9,3.4138057827949524,14.0,0.09365261439234018,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,16,2,0.0,64,16,0.0003,64,5.0
135,30458,92.21556162834167,21,3.4249128997325897,26.0,0.06633658660575747,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.0,32,16,0.0003,64,5.0
187,105994,163.73895049095154,18,3.4782347977161407,23.0,0.1850559003651142,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.1,64,32,0.0001,64,5.0
185,105994,106.80580282211304,8,3.5345188677310944,13.0,0.20387172512710094,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.1,64,32,0.0001,32,5.0
144,41994,75.63813018798828,15,6.787867724895477,20.0,0.15202397294342518,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.0,32,32,0.0003,64,10.0
158,105994,112.21936869621277,12,6.8519242107868195,17.0,0.055728198029100895,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.0,64,32,0.0003,32,10.0
190,105994,114.05607414245605,9,6.867840588092804,14.0,0.08418039046227932,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.1,64,32,0.0003,32,10.0
182,94458,133.47683835029602,12,6.894481509923935,17.0,0.041875727009028196,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.1,64,16,0.0003,32,10.0
122,148986,179.82327938079834,12,6.920751392841339,17.0,0.22593791037797928,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,16,3,0.1,64,32,0.0001,32,10.0
166,30458,106.72228050231934,15,6.958393305540085,20.0,0.073472173884511,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.1,32,16,0.0003,32,10.0
178,94458,95.24082541465759,8,7.0429670214653015,13.0,0.20111960358917713,1.0,1.0,0.9989711934156379,0.9986301369863013,1.0,0.9993145990404386,32,2,0.1,64,16,0.0001,32,10.0
97,40714,172.44053506851196,16,3.60149946808815,21.0,0.32758230715990067,0.9999943549707305,0.9999981212214358,0.9989711934156379,0.9993141289437586,0.9993141289437586,0.9993141289437586,16,3,0.1,32,16,0.0001,32,5.0
99,40714,213.11464881896973,30,3.730973392724991,,0.33584731817245483,0.9999844761695089,0.999994851041029,0.9989711934156379,0.9993141289437586,0.9993141289437586,0.9993141289437586,16,3,0.1,32,16,0.0001,64,5.0
183,94458,53.93365788459778,3,3.2327440679073334,8.0,0.33102932572364807,0.9999788311402394,0.9999929974359758,0.9989711934156379,0.9993141289437586,0.9993141289437586,0.9993141289437586,32,2,0.1,64,16,0.0003,64,5.0
243,144634,106.74803376197815,7,3.506640136241913,12.0,0.3819458521902561,0.9999604847951137,0.9999869930614271,0.9989711934156379,0.9993141289437586,0.9993141289437586,0.9993141289437586,32,3,0.1,64,16,0.0001,64,5.0
214,144634,53.577930212020874,1,6.409934163093567,6.0,0.416967548429966,0.999923792104862,0.999975250142721,0.9989711934156379,0.9993141289437586,0.9993141289437586,0.9993141289437586,32,3,0.0,64,16,0.0003,32,10.0
197,43258,85.80289840698242,9,3.362251102924347,14.0,0.12277769204229116,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,32,3,0.0,32,16,0.0003,32,5.0
31,98810,163.27874374389648,13,3.395021915435791,18.0,0.07769031636416912,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,2,0.0,64,32,0.0003,64,5.0
15,38426,123.28514409065247,19,3.40438911318779,24.0,0.11768906377255917,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,2,0.0,32,32,0.0003,64,5.0
181,94458,125.36386466026306,11,3.4056155532598495,16.0,0.04133491590619087,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,32,2,0.1,64,16,0.0003,32,5.0
53,88298,144.73326992988586,10,3.423227369785309,15.0,0.05419449647888541,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,2,0.1,64,16,0.0003,32,5.0
7,27914,131.548659324646,25,3.4398684203624725,30.0,0.07015319773927331,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,2,0.0,32,16,0.0003,64,5.0
37,27914,121.59624195098877,12,3.483467698097229,17.0,0.08437007199972868,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,2,0.1,32,16,0.0003,32,5.0
199,43258,138.96979117393494,24,3.4953694343566895,29.0,0.07185203395783901,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,32,3,0.0,32,16,0.0003,64,5.0
81,138474,275.77585792541504,18,3.5009743124246597,23.0,0.06342002423480153,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,3,0.0,64,16,0.0001,32,5.0
111,51226,149.6780617237091,20,3.5064494907855988,25.0,0.18265488371253014,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,3,0.1,32,32,0.0003,64,5.0
115,138474,266.7610595226288,28,3.5278101563453674,,0.10526997223496437,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,3,0.1,64,16,0.0001,64,5.0
123,148986,666.7154352664948,17,3.5673192143440247,22.0,0.23069706372916698,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,3,0.1,64,32,0.0001,64,5.0
113,138474,118.32761287689209,7,3.607023671269417,12.0,0.27186235412955284,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,3,0.1,64,16,0.0001,32,5.0
206,54794,101.38019490242004,11,6.6391302943229675,16.0,0.20252486877143383,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,32,3,0.0,32,32,0.0003,32,10.0
94,148986,119.57503700256348,4,6.667763292789459,9.0,0.17080757208168507,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,3,0.0,64,32,0.0003,32,10.0
14,38426,83.00185680389404,8,6.689823567867279,13.0,0.1912685465067625,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,2,0.0,32,32,0.0003,32,10.0
110,51226,190.05483651161194,21,6.737192243337631,26.0,0.1097658583894372,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,3,0.1,32,32,0.0003,32,10.0
46,38426,110.94126677513123,10,6.740528970956802,15.0,0.21662225015461445,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,2,0.1,32,32,0.0003,32,10.0
174,41994,96.16343641281128,12,6.761341899633408,17.0,0.16042720340192318,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,32,2,0.1,32,32,0.0003,32,10.0
192,105994,135.1631360054016,14,6.797289788722992,19.0,0.08139714784920216,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,32,2,0.1,64,32,0.0003,64,10.0
32,98810,154.5700078010559,12,6.815161466598511,17.0,0.09214354492723942,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,2,0.0,64,32,0.0003,64,10.0
30,98810,102.73064136505127,6,6.844721019268036,11.0,0.09485899470746517,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,2,0.0,64,32,0.0003,32,10.0
256,156170,162.86734104156494,13,6.880261421203613,18.0,0.10967631731182337,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,32,3,0.1,64,32,0.0003,64,10.0
238,54794,100.23081135749817,9,6.885625123977661,14.0,0.24340966902673244,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,32,3,0.1,32,32,0.0003,32,10.0
70,40714,108.94041538238525,10,6.910529911518097,15.0,0.14061289187520742,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,3,0.0,32,16,0.0003,32,10.0
8,27914,94.72498512268066,16,6.916895270347595,21.0,0.12622830364853144,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,2,0.0,32,16,0.0003,64,10.0
154,105994,86.05751657485962,8,6.978552758693695,13.0,0.21564391627907753,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,32,2,0.0,64,32,0.0001,32,10.0
112,51226,169.0412757396698,24,6.987130701541901,29.0,0.19254040718078613,1.0,1.0,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,3,0.1,32,32,0.0003,64,10.0
80,51226,130.1148042678833,12,7.0271315574646,17.0,0.29782862216234207,0.9999985887426825,0.99999952990332,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,16,3,0.0,32,32,0.0003,64,10.0
129,30458,69.9776406288147,9,3.6510168313980103,14.0,0.31016844138503075,0.9999957662280479,0.9999985916405416,0.9984567901234568,0.997946611909651,1.0,0.998972250770812,32,2,0.0,32,16,0.0001,32,5.0
162,30458,92.5674364566803,12,7.035459578037262,17.0,0.31766118854284286,0.9999915324560957,0.9999971807052074,0.9984567901234568,0.9986291980808774,0.9993141289437586,0.9989715461090161,32,2,0.1,32,16,0.0001,32,10.0
216,144634,54.78328204154968,2,6.805757582187653,7.0,0.4057667553424835,0.9999407271926706,0.9999804659199979,0.9984567901234568,0.9986291980808774,0.9993141289437586,0.9989715461090161,32,3,0.0,64,16,0.0003,64,10.0
124,148986,123.56430053710938,11,7.114390730857849,16.0,0.3868602029979229,0.999935082163401,0.9999787798322486,0.9984567901234568,0.9986291980808774,0.9993141289437586,0.9989715461090161,16,3,0.1,64,32,0.0001,64,10.0
215,144634,86.92736577987671,6,2.828481912612915,11.0,0.11157955694943666,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,3,0.0,64,16,0.0003,64,5.0
223,156170,112.92645716667175,9,3.315105825662613,14.0,0.10016113519668579,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,3,0.0,64,32,0.0003,64,5.0
173,41994,98.65364837646484,12,3.3796796798706055,17.0,0.09852188266813755,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,2,0.1,32,32,0.0003,32,5.0
207,54794,105.79285192489624,16,3.398168683052063,21.0,0.11764645483344793,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,3,0.0,32,32,0.0003,64,5.0
191,105994,113.65905928611755,11,3.398475021123886,16.0,0.08899326343089342,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,2,0.1,64,32,0.0003,64,5.0
253,156170,155.01026272773743,10,3.420864373445511,15.0,0.07595618162304163,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,3,0.1,64,32,0.0003,32,5.0
205,54794,140.27942728996277,17,3.422009214758873,22.0,0.06397252855822444,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,3,0.0,32,32,0.0003,32,5.0
5,27914,101.33941984176636,13,3.4559376686811447,18.0,0.06115168798714876,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,2,0.0,32,16,0.0003,32,5.0
55,88298,109.34791207313538,7,3.4634042382240295,12.0,0.13150405324995518,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,2,0.1,64,16,0.0003,64,5.0
61,98810,156.01744508743286,10,3.463871881365776,15.0,0.05370324570685625,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,2,0.1,64,32,0.0003,32,5.0
89,148986,290.6646201610565,17,3.465139612555504,22.0,0.1150950388982892,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,3,0.0,64,32,0.0001,32,5.0
45,38426,112.5357117652893,10,3.4728809744119644,15.0,0.13141652941703796,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,2,0.1,32,32,0.0003,32,5.0
19,88298,234.12556886672974,27,3.48124235868454,,0.0751071497797966,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,2,0.0,64,16,0.0001,64,5.0
39,27914,154.20741605758667,21,3.4887244403362274,26.0,0.10117939859628677,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,2,0.1,32,16,0.0003,64,5.0
51,88298,218.27595615386963,19,3.490298092365265,24.0,0.14730146899819374,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,2,0.1,64,16,0.0001,64,5.0
25,98810,125.38917207717896,9,3.4935132563114166,14.0,0.1591177824884653,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,2,0.0,64,32,0.0001,32,5.0
239,54794,111.21929788589478,14,3.5559520721435547,19.0,0.1765248142182827,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,3,0.1,32,32,0.0003,64,5.0
62,98810,95.19174599647522,4,6.787598639726639,9.0,0.1461025308817625,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,2,0.1,64,32,0.0003,32,10.0
208,54794,99.34168004989624,15,6.795961856842041,20.0,0.18212377093732357,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,3,0.0,32,32,0.0003,64,10.0
184,94458,142.8526747226715,16,6.8669673800468445,21.0,0.05629842262715101,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,2,0.1,64,16,0.0003,64,10.0
22,88298,106.09421157836914,8,6.867170423269272,13.0,0.07371473964303732,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,2,0.0,64,16,0.0003,32,10.0
168,30458,120.33842968940735,24,6.918997228145599,29.0,0.11044682934880257,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,2,0.1,32,16,0.0003,64,10.0
160,105994,88.96986985206604,11,6.92661440372467,16.0,0.09084959607571363,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,2,0.0,64,32,0.0003,64,10.0
72,40714,152.84556937217712,18,6.950660169124603,23.0,0.12624373845756054,1.0,1.0,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,16,3,0.0,32,16,0.0003,64,10.0
167,30458,53.24074983596802,8,3.071465253829956,13.0,0.22014230117201805,0.9999985887426825,0.99999952990332,0.9979423868312757,0.9972640218878249,1.0,0.9986301369863013,32,2,0.1,32,16,0.0003,64,5.0
156,105994,82.31856870651245,10,6.324166774749756,15.0,0.32064853608608246,0.9999929437134132,0.999997655943075,0.9979423868312757,0.9979452054794521,0.9993141289437586,0.9986291980808774,32,2,0.0,64,32,0.0001,64,10.0
59,98810,173.84375953674316,12,3.59703466296196,17.0,0.2969789206981659,0.9999872986841437,0.999995781639334,0.9979423868312757,0.9979452054794521,0.9993141289437586,0.9986291980808774,16,2,0.1,64,32,0.0001,64,5.0
150,94458,38.03568434715271,1,6.712175488471985,6.0,0.39993686974048615,0.9999760086256048,0.9999920489557446,0.9979423868312757,0.9979452054794521,0.9993141289437586,0.9986291980808774,32,2,0.0,64,16,0.0003,32,10.0
52,88298,136.84074997901917,10,7.004471004009247,15.0,0.3350971080362797,0.9999661298243832,0.9999888779709729,0.9979423868312757,0.9979452054794521,0.9993141289437586,0.9986291980808774,16,2,0.1,64,16,0.0001,64,10.0
3,27914,75.40749931335449,14,3.652721256017685,19.0,0.41004374995827675,0.9999026232451015,0.9999684249405514,0.9979423868312757,0.9979452054794521,0.9993141289437586,0.9986291980808774,16,2,0.0,32,16,0.0001,64,5.0
224,156170,63.502763986587524,2,6.338685691356659,7.0,0.4043610952794552,0.9998983894731495,0.9999672376459996,0.9979423868312757,0.9986282578875172,0.9986282578875172,0.9986282578875172,32,3,0.0,64,32,0.0003,64,10.0
