trial_id,n_params,train_time_s,best_epoch,best_monitor,stopped_epoch,threshold,val_auc_roc,val_average_precision,val_accuracy,val_precision,val_recall,val_f1,embedding_dim,encoder_layers,dropout,tcn_hidden,disc_hidden,lr,batch_size,wae_regularization_term
247,144634,105.91710925102234,7,2.8998584747314453,12.0,0.12686562538146973,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,3,0.1,64,16,0.0003,64,5.0
65,40714,218.2571153640747,28,2.955951824784279,,0.2296706661581993,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,3,0.0,32,16,0.0001,32,5.0
141,41994,135.88277339935303,21,3.141630843281746,26.0,0.13336623646318913,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,2,0.0,32,32,0.0003,32,5.0
153,105994,112.22984552383423,12,3.31265065073967,17.0,0.1294288532808423,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,2,0.0,64,32,0.0001,32,5.0
57,98810,177.0270540714264,12,3.354795902967453,17.0,0.17441494390368462,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,2,0.1,64,32,0.0001,32,5.0
29,98810,119.91044592857361,8,3.361833795905113,13.0,0.06997246434912086,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,2,0.0,64,32,0.0003,32,5.0
13,38426,103.77224564552307,11,3.3854202330112457,16.0,0.12494620122015476,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,2,0.0,32,32,0.0003,32,5.0
221,156170,92.38580965995789,5,3.3877570033073425,10.0,0.09498662687838078,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,3,0.0,64,32,0.0003,32,5.0
63,98810,185.58208966255188,13,3.4043669402599335,18.0,0.08317741099745035,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,2,0.1,64,32,0.0003,64,5.0
77,51226,129.30746841430664,12,3.431602358818054,17.0,0.10086075682193041,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,3,0.0,32,32,0.0003,32,5.0
237,54794,107.84842920303345,10,3.4416375756263733,15.0,0.18440593034029007,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,3,0.1,32,32,0.0003,32,5.0
165,30458,122.31298184394836,18,3.459103524684906,23.0,0.0502679361961782,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,2,0.1,32,16,0.0003,32,5.0
229,43258,118.71784090995789,12,3.4634736627340317,17.0,0.10148631874471903,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,3,0.1,32,16,0.0003,32,5.0
231,43258,165.28610754013062,25,3.4828948080539703,30.0,0.066756637301296,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,3,0.1,32,16,0.0003,64,5.0
155,105994,115.01694560050964,16,3.484807848930359,21.0,0.16436574049293995,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,2,0.0,64,32,0.0001,64,5.0
147,94458,131.41683149337769,20,3.485494375228882,25.0,0.092004818841815,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,2,0.0,64,16,0.0001,64,5.0
121,148986,133.19657182693481,8,3.5575190037488937,13.0,0.29264068976044655,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,3,0.1,64,32,0.0001,32,5.0
103,40714,153.57272577285767,16,3.620290160179138,21.0,0.23293904401361942,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,3,0.1,32,16,0.0003,64,5.0
128,148986,118.55001926422119,10,6.736538112163544,15.0,0.16003654710948467,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,3,0.1,64,32,0.0003,64,10.0
142,41994,98.06748819351196,14,6.743982821702957,19.0,0.1265099262818694,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,2,0.0,32,32,0.0003,32,10.0
254,156170,123.35903525352478,7,6.8904885947704315,12.0,0.11368800047785044,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,3,0.1,64,32,0.0003,32,10.0
198,43258,137.62803173065186,17,6.894132316112518,22.0,0.0750565230846405,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,3,0.0,32,16,0.0003,32,10.0
24,88298,103.79290199279785,8,6.897840678691864,13.0,0.10136348567903042,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,2,0.0,64,16,0.0003,64,10.0
6,27914,105.32987475395203,13,6.9050606191158295,18.0,0.07557311933487654,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,2,0.0,32,16,0.0003,32,10.0
222,156170,100.75425100326538,6,6.909955978393555,11.0,0.10017680749297142,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,3,0.0,64,32,0.0003,32,10.0
50,88298,288.13770937919617,28,6.930330574512482,,0.048186289612203836,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,2,0.1,64,16,0.0001,32,10.0
146,94458,141.82438731193542,17,6.934843480587006,22.0,0.07647351827472448,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,32,2,0.0,64,16,0.0001,32,10.0
28,98810,137.56385326385498,10,7.008057653903961,15.0,0.2921175602823496,1.0,1.0,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,2,0.0,64,32,0.0001,64,10.0
60,98810,225.83801460266113,17,6.664758384227753,22.0,0.27173193730413914,0.9999985887426825,0.99999952990332,0.9974279835390947,0.9965823650034177,1.0,0.9982882574460801,16,2,0.1,64,32,0.0001,64,10.0
48,38426,106.92980933189392,12,7.0194836258888245,17.0,0.27685567550361156,0.9999943549707305,0.9999981234718023,0.9974279835390947,0.9972621492128679,0.9993141289437586,0.9982870846180198,16,2,0.1,32,32,0.0003,64,10.0
232,43258,72.09900236129761,8,6.614965200424194,13.0,0.32637644931674004,0.9999858874268263,0.9999953278538403,0.9974279835390947,0.9972621492128679,0.9993141289437586,0.9982870846180198,32,3,0.1,32,16,0.0003,64,10.0
1,27914,73.71198987960815,10,3.636306330561638,15.0,0.3912281356751919,0.9999689523390178,0.9999897439141054,0.9974279835390947,0.9972621492128679,0.9993141289437586,0.9982870846180198,16,2,0.0,32,16,0.0001,32,5.0
86,138474,72.57547998428345,1,6.815544903278351,6.0,0.43991921469569206,0.999870164326802,0.9999578247161145,0.9974279835390947,0.997943797121316,0.9986282578875172,0.9982859101816935,16,3,0.0,64,16,0.0003,32,10.0
21,88298,60.64747166633606,2,3.1634178906679153,7.0,0.22232439741492271,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,16,2,0.0,64,16,0.0003,32,5.0
189,105994,139.95598578453064,12,3.38995823264122,17.0,0.0438766204752028,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,2,0.1,64,32,0.0003,32,5.0
87,138474,267.2442045211792,17,3.435068428516388,22.0,0.07473926525563002,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,16,3,0.0,64,16,0.0003,64,5.0
175,41994,131.59327054023743,25,3.447997033596039,30.0,0.11797664500772953,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,2,0.1,32,32,0.0003,64,5.0
125,148986,116.29612183570862,8,3.4649422466754913,13.0,0.08113486226648092,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,16,3,0.1,64,32,0.0003,32,5.0
47,38426,166.17202734947205,22,3.476210981607437,27.0,0.10429120436310768,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,16,2,0.1,32,32,0.0003,64,5.0
17,88298,106.87395477294922,8,3.5021889358758926,13.0,0.1424820562824607,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,16,2,0.0,64,16,0.0001,32,5.0
79,51226,138.56445026397705,13,3.5177423655986786,18.0,0.19558484107255936,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,16,3,0.0,32,32,0.0003,64,5.0
211,144634,132.80368494987488,12,3.5632686018943787,17.0,0.21343651041388512,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,3,0.0,64,16,0.0001,64,5.0
193,43258,135.5242419242859,17,3.5769376903772354,22.0,0.16820666752755642,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,3,0.0,32,16,0.0001,32,5.0
218,156170,229.1363468170166,20,6.807962507009506,25.0,0.11664397735148668,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,3,0.0,64,32,0.0001,32,10.0
240,54794,103.84272313117981,13,6.828943967819214,18.0,0.2622201479971409,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,3,0.1,32,32,0.0003,64,10.0
90,148986,194.21703219413757,10,6.9368820786476135,15.0,0.22961891628801823,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,16,3,0.0,64,32,0.0001,32,10.0
200,43258,141.49635529518127,26,6.937947869300842,,0.07404070999473333,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,3,0.0,32,16,0.0003,64,10.0
220,156170,226.27983379364014,23,6.9402676820755005,28.0,0.15906586684286594,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,3,0.0,64,32,0.0001,64,10.0
96,148986,173.74091792106628,8,6.953199505805969,13.0,0.19028606824576855,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,16,3,0.0,64,32,0.0003,64,10.0
212,144634,226.08947157859802,24,6.954592227935791,29.0,0.08552022650837898,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,3,0.0,64,16,0.0001,64,10.0
18,88298,138.1611258983612,12,6.990055561065674,17.0,0.11250036209821701,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,16,2,0.0,64,16,0.0001,32,10.0
194,43258,97.19104528427124,11,7.0704106092453,16.0,0.2886275500059128,1.0,1.0,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,3,0.0,32,16,0.0001,32,10.0
148,94458,68.40801215171814,8,6.983329594135284,13.0,0.2947304677218199,0.9999985887426825,0.99999952990332,0.9969135802469136,0.9959016393442623,1.0,0.997946611909651,32,2,0.0,64,16,0.0001,64,10.0
119,138474,76.49339580535889,4,3.474054127931595,9.0,0.32155919820070267,0.9999929437134132,0.999997655943075,0.9969135802469136,0.9965800273597811,0.9993141289437586,0.9979452054794521,16,3,0.1,64,16,0.0003,64,5.0
213,144634,53.508442401885986,1,3.5248229652643204,6.0,0.4178660921752453,0.9998856881572932,0.9999632613070926,0.9969135802469136,0.9965800273597811,0.9993141289437586,0.9979452054794521,32,3,0.0,64,16,0.0003,32,5.0
196,43258,90.31208086013794,14,7.059115707874298,19.0,0.39939427748322487,0.9998475842097241,0.9999510395741873,0.9969135802469136,0.9972602739726028,0.9986282578875172,0.997943797121316,32,3,0.0,32,16,0.0001,64,10.0
152,94458,36.85527229309082,2,6.821930408477783,7.0,0.3946497142314911,0.9999096795316884,0.999970465525863,0.9969135802469136,0.9986263736263736,0.9972565157750343,0.9979409746053535,32,2,0.0,64,16,0.0003,64,10.0
209,144634,88.97529792785645,5,3.1752823144197464,10.0,0.248848345130682,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,32,3,0.0,64,16,0.0001,32,5.0
249,156170,224.24660539627075,17,3.3894281834363937,22.0,0.11529862880706787,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,32,3,0.1,64,32,0.0001,32,5.0
245,144634,198.4500503540039,15,3.411833718419075,20.0,0.044748082756996155,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,32,3,0.1,64,16,0.0003,32,5.0
109,51226,154.210351228714,16,3.420219510793686,21.0,0.09748432412743568,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,16,3,0.1,32,32,0.0003,32,5.0
85,138474,259.0141806602478,16,3.475527510046959,21.0,0.023226813413202763,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,16,3,0.0,64,16,0.0003,32,5.0
177,94458,208.94437289237976,24,3.476323813199997,29.0,0.04108609817922115,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,32,2,0.1,64,16,0.0001,32,5.0
255,156170,117.3761932849884,8,3.4936148524284363,13.0,0.11930897552520037,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,32,3,0.1,64,32,0.0003,64,5.0
83,138474,310.494882106781,21,3.5330653190612793,26.0,0.1322488496080041,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,16,3,0.0,64,16,0.0001,64,5.0
78,51226,151.93608403205872,15,6.600273162126541,20.0,0.12284249532967806,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,16,3,0.0,32,32,0.0003,32,10.0
250,156170,286.6855499744415,23,6.820949912071228,28.0,0.14657772704958916,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,32,3,0.1,64,32,0.0001,32,10.0
26,98810,139.40124535560608,10,6.843907117843628,15.0,0.19941279850900173,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,16,2,0.0,64,32,0.0001,32,10.0
102,40714,228.96597409248352,21,6.934151858091354,26.0,0.06966289971023798,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,16,3,0.1,32,16,0.0003,32,10.0
88,138474,278.1280279159546,18,6.9801329374313354,23.0,0.08419912215322256,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,16,3,0.0,64,16,0.0003,64,10.0
180,94458,160.26003623008728,19,6.9899808168411255,24.0,0.1354125812649727,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,32,2,0.1,64,16,0.0001,64,10.0
84,138474,220.78307056427002,13,6.991131544113159,18.0,0.23924590460956097,1.0,1.0,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,16,3,0.0,64,16,0.0001,64,10.0
27,98810,140.30116415023804,11,3.525530755519867,16.0,0.258260877802968,0.9999985887426825,0.99999952990332,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,16,2,0.0,64,32,0.0001,64,5.0
92,148986,199.5268054008484,10,7.025688052177429,15.0,0.3216200917959213,0.9999985887426825,0.99999952990332,0.9963991769547325,0.995221843003413,1.0,0.9976052001368457,16,3,0.0,64,32,0.0001,64,10.0
195,43258,104.35177278518677,17,3.497260957956314,22.0,0.3404056839644909,0.9999887099414609,0.9999962478919683,0.9963991769547325,0.9958988380041012,0.9993141289437586,0.9976035604245121,32,3,0.0,32,16,0.0001,64,5.0
95,148986,167.5820665359497,8,3.462688058614731,13.0,0.16274885460734367,1.0,1.0,0.9958847736625515,0.9945429740791268,1.0,0.9972640218878249,16,3,0.0,64,32,0.0003,64,5.0
71,40714,189.77919054031372,30,3.4642547965049744,,0.05965651944279671,1.0,1.0,0.9958847736625515,0.9945429740791268,1.0,0.9972640218878249,16,3,0.0,32,16,0.0003,64,5.0
219,156170,193.78291416168213,19,3.5166006982326508,24.0,0.14243836048990488,1.0,1.0,0.9958847736625515,0.9945429740791268,1.0,0.9972640218878249,32,3,0.0,64,32,0.0001,64,5.0
54,88298,173.70138692855835,13,6.896752178668976,18.0,0.05036466708406806,1.0,1.0,0.9958847736625515,0.9945429740791268,1.0,0.9972640218878249,16,2,0.1,64,16,0.0003,32,10.0
64,98810,134.38236045837402,8,6.926719605922699,13.0,0.14737342670559883,1.0,1.0,0.9958847736625515,0.9945429740791268,1.0,0.9972640218878249,16,2,0.1,64,32,0.0003,64,10.0
217,156170,119.37309432029724,8,3.4084356278181076,13.0,0.21777916885912418,1.0,1.0,0.9953703703703703,0.9938650306748467,1.0,0.9969230769230769,32,3,0.0,64,32,0.0001,32,5.0
159,105994,110.59418272972107,15,3.4190744161605835,20.0,0.056348896119743586,1.0,1.0,0.9953703703703703,0.9938650306748467,1.0,0.9969230769230769,32,2,0.0,64,32,0.0003,64,5.0
69,40714,103.10960149765015,9,3.4219720661640167,14.0,0.11334733199328184,1.0,1.0,0.9953703703703703,0.9938650306748467,1.0,0.9969230769230769,16,3,0.0,32,16,0.0003,32,5.0
91,148986,393.0333483219147,29,3.4389182329177856,,0.11531676817685366,1.0,1.0,0.9953703703703703,0.9938650306748467,1.0,0.9969230769230769,16,3,0.0,64,32,0.0001,64,5.0
93,148986,239.79968285560608,13,3.454302817583084,18.0,0.06276467302814126,1.0,1.0,0.9953703703703703,0.9938650306748467,1.0,0.9969230769230769,16,3,0.0,64,32,0.0003,32,5.0
16,38426,130.81141829490662,20,6.90327662229538,25.0,0.15507223829627037,1.0,1.0,0.9953703703703703,0.9938650306748467,1.0,0.9969230769230769,16,2,0.0,32,32,0.0003,64,10.0
117,138474,139.01494812965393,9,3.453037142753601,14.0,0.051701212767511606,1.0,1.0,0.9948559670781894,0.9931880108991825,1.0,0.9965823650034177,16,3,0.1,64,16,0.0003,32,5.0
66,40714,109.05344319343567,10,7.1767913699150085,15.0,0.38734159991145134,0.999968952339018,0.9999897910466271,0.9948559670781894,0.9938608458390177,0.9993141289437586,0.9965800273597811,16,3,0.0,32,16,0.0001,32,10.0
145,94458,45.10265374183655,2,3.445622444152832,7.0,0.43706313893198967,0.9995709777755197,0.9998645140508469,0.9948559670781894,0.9965706447187929,0.9965706447187929,0.9965706447187929,32,2,0.0,64,16,0.0001,32,5.0
210,144634,62.44334173202515,2,6.988618493080139,7.0,0.4517470970749855,0.9996217830389449,0.9998820427744509,0.9948559670781894,0.9979367262723521,0.99519890260631,0.9965659340659341,32,3,0.0,64,16,0.0001,32,10.0
101,40714,247.26744508743286,27,3.4854530543088913,,0.0428240904584527,1.0,1.0,0.9943415637860082,0.9925119128658951,1.0,0.9962418858899897,16,3,0.1,32,16,0.0003,32,5.0
